country,number_of_actors,actor_list,latitude,longitude
Afghanistan,6,"Bundeswehr's Computer Network Operations Unit (CNO), Calypso, Ghost Squad, People's Liberation Army Strategic Support Force (PLA Unit 61398), Sidewinder, Undetermined",34.5253,69.1783
Albania,4,"Homeland Justice, Serbian Hackers, Undetermined, bRpsd",41.3289,19.8178
Algeria,2,"MAZE, Undetermined",36.7539,3.0589
American Samoa,1,Undetermined,-14.274,-170.7046
Andorra,1,Undetermined,42.5,1.5
Angola,3,"Anonymous (Portugal), Quantum, Undetermined",-8.8383,13.2344
Argentina,15,"AnibaLeaks, Azmeth, BlackByte, Everest, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Kapustkiy; Kasimierz L, Lapsus$, LockBit 3.0, NetWalker, Play, Quantum, REvil, Rhysida, Undetermined, Vice Society",-34.6033,-58.3817
Armenia,5,"Anti-Armenia Team, FSB 18th Center for Information Security (Berserk Bear), Turk Hack Team, Turkish hackers, xaxaxax",40.1814,44.5144
Australia,53,"@NightmareSquad, @security_511, ALF, ALPHVM, APT30, Avaddon, Cactus, Chrichir, Christian Dior, Cyclops, DarkSide, Dr.SHA6H, Egregor, ElSurveillance, FIN11, Gnosticplayers, ITA, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Lapsus$, Le Duc Hoang Hai, LockBit 3.0, Lorenz, MAZE, Medusa, Ministry of Intelligence and Security (MOIS) (Mango Sandstorm), Ministry of State Security's (MSS) (MUSTANG PANDA), MrNervous, Mufasa, NGB 3rd Technical Surveillance Bureau, NetWalker, NoEscape, Pakiz Cyber Squad, People's Liberation Army Strategic Support Force (PLA Unit 61398), Qilin, Quantum, REvil, RansomEXX, Rhysida, ShinyHunters, SiegedSec, Silent Hacker's Group, Silent Librarian, Team System DZ, UNC4841, Undetermined, Unnamed Australian contractor, Vice Society, WIZARD SPIDER, Water Roc, abdilo, cl0p, emo, optusdata",-37.8142,144.9631
Austria,16,"ALPHVM, Aslan Neferler Tim, Black Basta, Cuba, FSB 18th Center for Information Security (Berserk Bear), GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), Karakurt, LockBit 3.0, Lorenz, NetWalker, NoName057(16), PayorGrief, Play, Prosox Shade, Undetermined, Vice Society",48.2083,16.3725
Azerbaijan,5,"A. S. A. L. A., ElliotAlderson, Monte Melkonian Cyber Army (MMCA), Mr.H4rD3n, SVR (COZYBEAR)",40.3953,49.8822
Bahamas,1,Undetermined,25.0343,-77.3963
Bahrain,5,"Al-Toufan, or ""The Flood"", Anonymous, DEV-0056, Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Undetermined",26.225,50.5775
Bangladesh,10,"ALTDOS, Bitter, Bozkurtlar, Cyber-71, N33LOB33, NGB 3rd Technical Surveillance Bureau, Nigerian Cyber Hunters, Silence Group, Team Pak Cyber Attacker, Undetermined",23.7639,90.3889
Barbados,3,"Muslim Electronic Army, The Dark Overlord, Undetermined",13.0975,-59.6167
Belarus,13,"Anonymous, Belarus Cyber-Partisans, Belarusian Cyber Partisans, Belarusian Cyber-Partisans, Cloud Atlas, Cyber Partisans, GhostSec, Ghostwriter, RIAEvangelist, Spid3r, Team OneFist, Ukraine IT Army, Undetermined",53.9,27.5667
Belgium,18,"APT27 (Iron Panda), APT30, Anonymous (Belgium), Anonymous Russia, Arvin Club, Avaddon, Babuk, Black Basta, Killnet, Ministry of Intelligence and Security (MOIS), Ministry of State Security's (MSS) (APT31), National Security Agency, Ragnar Locker, Rex Mundi, Spectre123, Stormous, Syrian Cyber Army, Undetermined",50.8467,4.3525
Bermuda,1,Undetermined,32.293,-64.782
Bolivia (Plurinational State of),2,"Hanom1960; Chilean Hackers; Hazzard, Undetermined",-16.2902,-63.5887
"Bonaire, Sint Eustatius and Saba",1,Anonymous Russia,12.2019,68.2624
Bosnia and Herzegovina,2,"Anonymous, Undetermined",43.8564,18.4131
Brazil,44,"8Base, @joshua, ALPHVM, Akira, Anonymous, Anonymous (Brazil), Avaddon, Cactus, CrossLock, Dark Angels, DarkSide, Dfrank, Everest, Fatal Error, GhostSec, GoatRAT, Guacamaya, Hive, Knight, Kuroi'SH, Lapsus$, LockBit, LockBit 3.0, Matrong, NGB 3rd Technical Surveillance Bureau, NoEscape, ProtoWave, Quilin, REvil, Ragnar Locker, RansomEXX, Red Hell Sofyan, Rhysida, Royal, ShinyHunters, Sprite Spider, TheSnake, Two Unnamed Brazilian Hackers, Undetermined, Vanda The God, Vice Society, Water Roc, cl0p, sup3rm4n; j0shua3w",-23.55,-46.6333
Bulgaria,5,"Anonymous Russia, Cyber Haxors Group, Killnet, Kristian Boykov, Undetermined",42.7,23.33
Cabo Verde,1,Undetermined,16.886,-24.988
Cambodia,5,"APT32, Ministry of State Security's (MSS) Hainan State Security Department (APT40), Rancor, Turksiberkarargh, Undetermined",11.5694,104.9211
Canada,66,"8Base, @TorProdigy, @ciadotgov, ALPHVM, APT27 (Iron Panda), Akira, Amped Attacks AKA sgtbilko420, Angel_Of_Truth, Anonymous, Anonymous (Quebec), Avaddon, Avos Locker, BianLian, Black Basta, Black Byte, Clop, Cuba, Daixin Team, DarkSide, Egregor, FIN11, Fredrick Lapointe; Rath Pak; Jimmy Saintelien, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), Hive, INDRIK SPIDER, Indian Cyber Force, JokerStash AKA Fin7 AKA Carbanak, LockBit, LockBit 3.0, Lorenz, Medusa, NGB 3rd Technical Surveillance Bureau, NetWalker, NoEscape, NoName057(16), NullCrew, ObeySec, Play, ProjectDump, Quantum, REvil, Ragnar Locker, Ransom House, RansomEXX, Rektengle, Russian Hackers Team, Sanggiero and IntelBoker, Saudi Arabia, Seize, ShinyHunters, Silent Librarian, Snatch, Snatch and Nokoyawa, TA505, Team System DZ, Teams Hans, The Impact Team, Two ""rogue"" Shopify employees, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, cl0p, herbapproach@protonmail.com, l1kw1d, nairb",43.7417,-79.3733
Cayman Islands,3,"Hack for Trump, NetPirates AKA @TheNetShip, Undetermined",19.2866,-81.3744
Chile,18,"ALPHVM, Anonymous, Black Basta, Chilean hackers, CyberBloc, Egregor, Guacamaya, LockBit 3.0, Medusa, Ministry of State Security's (MSS) Hainan State Security Department (APT40), NGB 3rd Technical Surveillance Bureau, REvil, Rhysida, Rorschach, SEXi, Shadow Brokers, SilverTerrier, Undetermined",-33.4372,-70.6506
